id,use_software,grade
174,0,1
175,0,4
176,0,3
177,1,4
178,1,2
179,0,2
180,1,2
181,0,2
182,0,2
183,0,2
184,1,4
185,0,1
186,1,1
187,0,4
188,1,3
189,0,1
190,1,3
191,1,1
192,0,2
193,1,3
194,1,3
195,1,1
196,0,1
197,0,2
198,0,3
199,1,3
200,1,2
201,0,1
202,1,3
203,0,2
204,0,2
205,1,1
206,0,2
207,1,4
208,0,2
209,1,1
210,0,1
211,0,3
212,0,3
213,1,4
214,1,3
215,1,2
216,1,3
217,0,2
218,0,2
219,0,2
220,1,3
221,0,2
222,1,1
223,1,3
224,0,2
225,1,2
226,0,1
227,0,2
228,1,3
229,1,1
230,0,1
231,0,3
232,1,4
233,1,4
234,1,3
235,1,1
236,0,2
237,1,3
238,0,3
239,1,4
240,1,1
241,0,4
242,0,4
243,1,2
244,1,2
245,1,1
246,1,3
247,1,1
248,1,3
249,0,1
250,0,2
251,1,4
252,0,1
253,0,3
254,1,3
255,1,3
256,0,2
257,0,1
258,1,3
259,0,3
260,1,4
261,0,2
262,1,4
263,0,3
264,1,4
265,0,3
266,1,1
267,0,2
268,1,2
269,0,1
270,1,4
271,0,3
272,1,4
273,1,3
274,0,2
275,1,4
276,1,3
277,0,1
278,0,3
279,0,3
280,1,1
281,1,1
282,0,3
283,1,1
284,1,2
285,1,3
286,0,2
287,0,2
288,0,2
289,1,3
290,1,1
291,1,1
292,0,3
293,1,4
294,0,2
295,1,4
296,1,4
297,1,3
298,0,1
299,0,1
300,1,3
301,0,2
302,1,4
303,0,1
304,1,1
305,0,3
306,0,2
307,0,3
308,0,2
309,0,3
310,1,4
311,1,4
312,1,2
313,0,3
314,1,1
315,1,4
316,0,4
317,1,2
318,0,1
319,0,3
320,0,4
321,1,2
322,1,3
323,0,1
324,0,4
325,1,4
326,1,4
327,1,4
328,0,4
329,1,4
330,1,3
331,0,4
332,1,2
333,1,3
334,1,3
335,1,4
336,1,3
337,0,1
338,1,1
339,0,1
340,1,1
341,0,3
342,1,2
343,0,3
344,0,1
345,1,2
346,0,1
347,0,1
348,1,4
349,0,3
350,1,3
351,0,2
352,0,3
353,1,1
354,1,3
355,0,2
356,0,2
357,0,1
358,0,3
359,1,2
360,1,4
361,0,2
362,1,2
363,0,1
364,1,4
365,0,3
366,1,2
367,1,3
368,1,2
369,0,3
370,1,2
371,1,4
372,1,4
373,1,4
374,1,2
375,1,4
376,1,2
377,0,2
378,0,2
379,1,2
380,1,1
381,0,4
382,1,3
383,0,1
384,0,2
385,0,1
386,0,3
387,1,1
388,1,4
389,1,2
390,1,2
391,0,3
392,1,1
393,1,2
394,1,3
395,0,3
396,1,2
397,1,1
398,0,1
399,0,3
400,0,3
401,1,2
402,0,1
403,1,4
404,0,3
405,0,1
406,1,3
407,1,4
408,0,4
409,0,2
410,1,4
411,0,2
412,1,2
413,0,2
414,1,4
415,1,1
416,1,4
417,0,3
418,1,4
419,1,4
420,0,2
421,0,3
422,0,4
423,1,3
424,0,3
425,1,2
426,0,1
427,1,4
428,1,2
429,1,3
430,1,3
431,0,2
432,1,2
433,0,2
434,1,1
435,1,1
436,1,3
437,0,3
438,1,3
439,1,4
440,0,2
441,1,1
442,1,2
443,1,3
444,1,4
445,1,4
446,0,1
447,1,4
448,1,1
449,1,1
450,0,3
451,1,2
452,0,4
453,1,3
454,0,3
455,0,2
456,0,3
457,1,3
458,0,2
459,0,3
460,0,2
461,1,2
462,1,4
463,1,3
464,1,4
465,0,3
466,0,1
467,0,3
468,0,1
469,1,4
470,1,4
471,1,2
472,0,1
473,1,3
474,1,4
475,0,4
476,1,1
477,1,1
478,1,4
479,1,1
480,1,2
481,0,4
482,1,3
483,1,1
484,1,3
485,1,3
486,0,1
487,0,1
488,1,1
489,1,2
490,0,2
491,1,3
492,1,1
493,1,3
494,1,1
495,0,2
496,0,1
497,1,2
498,1,4
499,1,3
500,0,2
501,1,4
502,0,3
503,1,2
504,0,3
505,1,4
506,1,1
507,0,2
508,0,1
509,1,3
510,0,4
511,1,2
512,0,4
513,1,3
514,1,4
515,1,4
516,1,1
517,1,3
518,1,2
519,1,4
520,1,4
521,1,3
522,0,1
523,0,2
524,0,3
525,0,1
526,1,1
527,1,4
528,0,2
529,1,4
530,1,4
531,1,3
532,0,3
533,0,4
534,1,3
535,1,4
536,1,4
537,1,2
538,1,1
539,0,3
540,1,2
541,0,3
542,1,2
543,1,2
544,1,1
545,1,4
546,1,1
547,0,1
548,0,4
549,1,1
550,0,2
551,1,4
552,1,3
553,1,4
554,0,2
555,1,3
556,1,4
557,1,4
558,0,4
559,1,1
560,1,3
561,1,3
562,1,4
563,1,2
564,1,2
565,1,1
566,0,3
567,1,3
568,0,1
569,0,4
570,0,3
571,1,3
572,1,1
573,1,1
574,1,2
575,0,2
576,1,4
577,1,1
578,0,3
579,1,3
580,1,2
581,1,3
582,1,4
583,0,2
584,0,1
585,0,2
586,1,4
587,1,4
588,1,1
589,0,1
590,1,4
591,0,1
592,0,2
593,1,1
594,1,4
595,1,4
596,1,4
597,1,1
598,0,1
599,1,4
600,0,1
601,1,1
602,1,3
603,0,1
604,1,4
605,1,2
606,1,3
607,0,2
608,0,1
609,1,2
610,1,4
611,0,2
612,1,4
613,1,1
614,1,4
615,0,1
616,1,3
617,1,1
618,0,2
619,1,2
620,1,4
621,0,1
622,0,2
623,0,2
624,1,1
625,1,4
626,1,3
627,1,4
628,1,4
629,1,4
630,0,3
631,1,3
632,0,3
633,1,3
634,1,4
635,0,1
636,1,1
637,1,1
638,1,4
639,1,3
640,1,4
641,1,4
642,0,4
643,1,1
644,0,3
645,0,2
646,1,2
647,1,1
648,0,1
649,1,1
650,1,1
651,0,4
652,0,3
653,1,3
654,1,2
655,0,3
656,1,4
657,1,3
658,0,2
659,0,3
660,0,2
661,1,3
662,1,1
663,0,1
664,0,4
665,1,3
666,0,1
667,0,1
668,1,4
669,0,2
670,1,4
671,1,1
672,1,4
673,0,2
674,1,4
675,0,2
676,0,1
677,1,3
678,1,3
679,1,4
680,1,3
681,1,1
682,1,3
683,1,4
684,0,3
685,1,2
686,1,4
687,1,2
688,0,4
689,1,2
690,1,3
691,0,2
692,1,1
693,1,1
694,0,2
695,0,3
696,0,3
697,0,2
698,0,3
699,1,4
700,0,2
701,1,3
702,0,1
703,1,4
704,1,3
705,1,3
706,1,4
707,0,3
708,1,1
709,1,2
710,1,3
711,0,3
712,1,2
713,1,3
714,0,1
715,0,1
716,1,2
717,1,1
718,0,2
719,0,4
720,1,3
721,0,3
722,1,2
723,0,1
724,0,3
725,0,3
726,0,4
727,1,3
728,1,4
729,1,4
730,0,1
731,0,1
732,0,1
733,1,3
734,1,4
735,1,1
736,1,2
737,0,4
738,0,3
739,0,3
740,0,3
741,1,1
742,1,3
743,1,4
744,1,2
745,1,3
746,0,3
747,1,1
748,0,3
749,0,2
750,1,2
751,1,4
752,1,4
753,1,2
754,1,3
755,1,2
756,0,2
757,0,2
758,1,1
759,1,1
760,1,4
761,0,2
762,0,3
763,0,1
764,1,4
765,1,3
766,0,3
767,0,2
768,1,1
769,0,3
770,0,3
771,1,4
772,1,3
773,1,3
774,1,1
775,1,2
776,0,1
777,1,4
778,1,1
779,0,2
780,0,3
781,1,2
782,1,1
783,0,3
784,0,1
785,1,2
786,1,1
787,1,3
788,1,3
789,1,4
790,0,3
791,0,3
792,1,1
793,0,1
794,0,1
795,1,4
796,1,1
797,1,2
798,0,1
799,1,3
800,1,4
801,1,1
802,0,4
803,1,4
804,1,2
805,0,3
806,0,3
807,0,2
808,0,1
809,0,3
810,0,2
811,0,1
812,0,3
813,0,2
814,1,2
815,0,3
816,1,1
817,1,4
818,0,3
819,0,1
820,1,4
821,1,3
822,1,1
823,1,4
824,1,1
825,0,3
826,0,3
827,1,4
828,0,1
829,1,1
830,1,2
831,1,2
832,0,1
833,1,3
834,1,1
835,0,3
836,0,3
837,1,2
838,1,3
839,0,3
840,0,2
841,0,2
842,1,4
843,0,4
844,1,1
845,1,2
846,1,4
847,1,1
848,1,1
849,0,1
850,0,1
851,1,2
852,0,1
853,0,3
854,1,1
855,1,2
856,1,4
857,0,2
858,1,4
859,0,2
860,1,4
861,1,3
862,1,2
863,1,3
864,0,3
865,1,1
866,0,2
867,1,2
868,1,2
869,1,1
870,1,4
871,1,1
872,1,4
873,1,3
874,1,3
875,0,3
876,1,4
877,1,1
878,1,2
879,1,3
880,1,3
881,0,1
882,1,1
883,1,4
884,1,4
885,1,4
886,0,4
887,1,1
888,0,3
889,1,3
890,1,4
891,0,2
892,1,3
893,0,4
894,1,4
895,0,4
896,0,1
897,1,2
898,1,4
899,1,1
900,1,1
901,1,4
902,0,3
903,1,2
904,1,1
905,1,1
906,1,1
907,1,4
908,1,3
909,1,3
910,1,2
911,1,4
912,1,4
913,0,3
914,0,3
915,1,2
916,0,2
917,0,2
918,1,4
919,1,1
920,1,4
921,1,4
922,1,2
923,1,1
924,0,4
925,0,1
926,1,4
927,1,1
928,0,3
929,1,3
930,1,2
931,1,2
932,0,4
933,0,2
934,0,3
935,0,2
936,1,1
937,1,4
938,1,4
939,1,2
940,1,4
941,1,4
942,0,3
943,0,4
944,1,4
945,1,3
946,1,4
947,1,3
948,0,1
949,0,1
950,0,4
951,1,4
952,0,3
953,1,2
954,0,1
955,1,1
956,0,3
957,1,3
958,0,2
959,1,4
960,1,2
961,1,3
962,1,1
963,0,3
964,1,4
965,1,4
966,0,2
967,0,3
968,1,3
969,0,2
970,0,2
971,0,1
972,0,1
973,0,4
974,1,3
975,1,3
976,1,1
977,1,4
978,1,3
979,1,2
980,0,3
981,0,1
982,1,1
983,1,3
984,1,4
985,0,1
986,1,3
987,0,2
988,0,3
989,1,1
990,0,2
991,1,2
992,1,4
993,1,2
994,1,2
995,1,3
996,0,2
997,1,1
998,1,2
999,1,4
1000,0,1
1001,0,2
1002,1,4
1003,0,1
1004,1,2
1005,0,2
1006,1,4
1007,0,4
1008,0,2
1009,1,2
1010,1,1
1011,1,1
1012,1,3
1013,1,4
1014,0,2
1015,0,3
1016,0,2
1017,0,3
1018,0,2
1019,0,4
1020,1,4
1021,1,2
1022,1,1
1023,1,4
1024,0,1
1025,1,1
1026,0,1
1027,0,1
1028,1,2
1029,0,3
1030,1,2
1031,1,4
1032,1,4
1033,0,1
1034,1,4
1035,0,3
1036,1,4
1037,1,1
1038,1,3
1039,1,1
1040,1,3
1041,1,1
1042,1,1
1043,1,1
1044,0,2
1045,1,4
1046,1,4
1047,1,3
1048,0,2
1049,0,1
1050,1,3
1051,0,4
1052,0,3
1053,1,3
1054,1,4
1055,0,3
1056,1,2
1057,1,3
1058,1,2
1059,1,3
1060,1,4
1061,0,2
1062,1,2
1063,0,2
1064,0,4
1065,1,4
1066,1,1
1067,0,2
1068,1,3
1069,0,1
1070,0,2
1071,0,3
1072,1,2
1073,1,3
1074,0,4
1075,1,4
1076,1,4
1077,1,1
1078,0,1
1079,1,2
1080,0,1
1081,1,3
1082,1,2
1083,1,2
1084,1,1
1085,1,1
1086,0,4
1087,1,3
1088,0,2
1089,1,2
1090,1,3
1091,1,4
1092,1,4
1093,1,3
1094,1,4
1095,1,3
1096,0,2
1097,0,4
1098,1,1
1099,1,3
1100,1,1
1101,0,2
1102,1,3
1103,0,3
1104,1,3
1105,0,1
1106,0,2
1107,0,3
1108,1,1
1109,0,3
1110,1,3
1111,1,4
1112,1,2
1113,1,1
1114,1,4
1115,1,1
1116,0,3
1117,1,2
1118,0,1
1119,0,2
1120,1,2
1121,1,3
1122,1,3
1123,1,2
1124,0,2
1125,0,3
1126,1,3
1127,1,4
1128,0,4
1129,0,4
1130,0,4
1131,1,3
1132,0,1
1133,1,4
1134,1,4
1135,1,4
1136,0,1
1137,1,2
1138,0,4
1139,1,1
1140,1,1
1141,1,3
1142,1,3
1143,1,4
1144,1,3
1145,0,3
1146,0,3
1147,1,3
1148,1,2
1149,1,3
1150,0,2
1151,1,1
1152,0,2
1153,1,1
1154,1,2
1155,1,4
1156,0,1
1157,0,2
1158,1,1
1159,1,4
1160,1,4
1161,1,3
1162,0,4
1163,1,2
1164,1,3
1165,0,1
1166,0,3
1167,0,3
1168,0,2
1169,1,2
1170,0,3
1171,1,4
1172,0,2
1173,0,2
1174,0,2
1175,1,3
1176,1,4
1177,1,2
1178,1,1
1179,1,3
1180,0,1
1181,1,3
1182,1,4
1183,1,1
1184,0,2
1185,1,3
1186,0,3
1187,1,1
1188,1,2
1189,1,3
1190,0,4
1191,0,1
1192,0,1
1193,0,4
1194,0,2
1195,1,4
1196,1,2
1197,0,2
1198,0,2
1199,0,2
1200,1,3
1201,1,4
1202,1,2
1203,0,2
1204,1,3
1205,0,3
1206,1,4
1207,0,1
1208,1,3
1209,0,2
1210,1,3
1211,1,4
1212,0,2
1213,0,1
1214,1,4
1215,1,4
1216,1,3
1217,1,3
1218,1,1
1219,1,2
1220,1,1
1221,1,4
1222,0,1
1223,1,4
1224,1,2
1225,0,4
1226,1,4
1227,1,1
1228,1,2
1229,0,3
1230,1,2
1231,1,3
1232,0,1
1233,1,4
1234,0,2
1235,0,3
1236,1,2
1237,1,3
1238,1,2
1239,0,2
1240,1,3
1241,0,3
1242,0,1
1243,1,3
1244,1,2
1245,1,4
1246,1,4
1247,1,2
1248,1,2
1249,1,1
1250,1,4
1251,1,1
1252,1,2
1253,1,4
1254,0,1
1255,1,1
1256,1,1
1257,0,3
1258,0,3
1259,1,2
1260,0,3
1261,0,2
1262,0,4
1263,0,1
1264,0,2
1265,0,3
1266,0,2
1267,0,3
1268,1,2
1269,0,3
1270,1,1
1271,1,1
1272,1,3
1273,1,4
1274,1,3
1275,0,2
1276,1,2
1277,1,3
1278,1,4
1279,1,3
1280,0,1
1281,1,2
1282,0,1
1283,1,1
1284,1,3
1285,1,3
1286,1,4
1287,0,1
1288,1,2
1289,1,4
1290,1,3
1291,1,4
1292,1,1
1293,0,3
1294,1,3
1295,0,1
1296,0,1
1297,1,3
1298,0,2
1299,1,3
1300,1,4
1301,1,3
1302,1,2
1303,1,3
1304,1,3
1305,1,4
1306,0,1
1307,0,3
1308,1,2
1309,1,4
1310,1,3
1311,0,2
1312,0,1
1313,1,3
1314,0,1
1315,1,4
1316,0,4
1317,0,2
1318,0,4
1319,1,3
1320,0,1
1321,0,1
1322,1,4
1323,0,1
1324,1,4
1325,1,4
1326,0,1
1327,1,4
1328,1,3
1329,1,3
1330,1,4
1331,0,1
1332,0,1
1333,1,4
1334,0,3
1335,0,2
1336,1,2
1337,0,2
1338,0,4
1339,1,4
1340,0,3
1341,1,4
1342,1,2
1343,1,3
1344,1,2
1345,0,3
1346,1,3
1347,0,1
1348,1,4
1349,1,1
1350,1,4
1351,1,4
1352,1,3
1353,1,4
1354,1,4
1355,1,2
1356,1,2
1357,0,2
1358,1,3
1359,1,1
1360,0,1
1361,1,3
1362,1,3
1363,1,4
1364,1,3
1365,1,4
1366,0,2
1367,0,2
1368,1,1
1369,0,3
1370,1,4
1371,1,1
1372,0,2
1373,0,2
1374,0,3
1375,0,2
1376,1,1
1377,1,3
1378,0,2
1379,1,4
1380,0,2
1381,0,1
1382,1,3
1383,1,3
1384,1,4
1385,0,4
1386,1,3
1387,0,1
1388,1,1
1389,1,4
1390,0,2
1391,1,4
1392,0,4
1393,1,4
1394,1,3
1395,1,4
1396,1,4
1397,1,4
1398,1,3
1399,0,3
1400,1,4
1401,1,2
1402,1,4
1403,0,1
1404,1,3
1405,0,2
1406,1,4
1407,0,1
1408,1,1
1409,0,2
1410,0,3
1411,1,4
1412,0,2
1413,1,1
1414,1,4
1415,0,1
1416,1,3
1417,0,3
1418,1,3
1419,0,2
1420,0,2
1421,1,3
1422,1,1
1423,1,1
1424,0,2
1425,0,3
1426,1,2
1427,0,3
1428,0,3
1429,1,3
1430,1,3
1431,1,1
1432,0,2
1433,1,2
1434,1,3
1435,1,4
1436,0,2
1437,1,4
1438,0,2
1439,1,3
1440,0,1
1441,1,1
1442,1,2
1443,1,2
1444,0,3
1445,1,4
1446,1,4
1447,1,4
1448,1,3
1449,0,3
1450,0,1
1451,1,3
1452,0,4
1453,0,3
1454,0,3
1455,1,2
1456,1,2
1457,0,1
1458,1,3
1459,0,3
1460,0,2
1461,1,2
1462,1,4
1463,1,4
1464,1,2
1465,0,2
1466,0,4
1467,1,2
1468,1,3
1469,0,3
1470,1,2
1471,1,4
1472,1,1
1473,1,3
1474,1,2
1475,0,3
1476,1,1
1477,1,2
1478,1,4
1479,0,2
1480,0,4
1481,1,2
1482,1,3
1483,0,2
1484,0,1
1485,1,3
1486,0,3
1487,1,3
1488,0,1
1489,1,4
1490,1,2
1491,1,2
1492,0,1
1493,1,3
1494,1,2
1495,1,3
1496,1,4
1497,1,4
1498,0,1
1499,1,1
1500,1,2
1501,1,2
1502,1,4
1503,0,2
1504,1,1
1505,1,3
1506,1,3
1507,0,1
1508,0,3
1509,1,1
1510,1,4
1511,0,1
1512,1,4
1513,0,3
1514,0,1
1515,0,2
1516,1,3
1517,0,1
1518,0,3
1519,0,1
1520,1,1
1521,1,4
1522,1,3
1523,1,2
1524,0,1
1525,0,4
1526,1,3
1527,0,1
1528,1,1
1529,1,1
1530,1,3
1531,1,4
1532,0,4
1533,0,4
1534,1,3
1535,1,3
1536,1,1
1537,1,2
1538,1,3
1539,1,3
1540,1,3
1541,1,4
1542,1,3
1543,0,2
1544,1,1
1545,1,3
1546,1,1
1547,0,3
1548,1,4
1549,1,4
1550,0,3
1551,0,3
1552,0,2
1553,1,4
1554,1,3
1555,0,3
1556,1,2
1557,1,3
1558,0,1
1559,1,2
1560,0,3
1561,0,1
1562,1,3
1563,0,3
1564,1,1
1565,0,2
1566,1,4
1567,0,3
1568,1,3
1569,0,2
1570,1,3
1571,0,1
1572,1,1
1573,1,3
1574,0,3
1575,0,3
1576,0,3
1577,1,1
1578,1,3
1579,1,3
1580,1,3
1581,0,2
1582,0,3
1583,1,2
1584,1,2
1585,0,3
1586,1,3
1587,1,4
1588,1,1
1589,0,1
1590,1,4
1591,0,2
1592,1,4
1593,0,1
1594,0,1
1595,0,4
1596,0,1
1597,0,4
1598,1,2
1599,1,4
1600,0,4
1601,1,3
1602,1,1
1603,1,1
1604,0,1
1605,1,3
1606,1,3
1607,1,3
1608,1,3
1609,1,2
1610,0,2
1611,0,2
1612,1,1
1613,0,2
1614,1,1
1615,1,1
1616,0,1
1617,1,1
1618,0,2
1619,1,1
1620,1,1
1621,1,3
1622,1,3
1623,1,2
1624,0,3
1625,1,4
1626,0,1
1627,0,3
1628,1,2
1629,0,3
1630,1,4
1631,0,3
1632,0,1
1633,1,3
1634,1,4
1635,1,3
1636,1,2
1637,0,3
1638,0,3
1639,0,3
1640,0,2
1641,0,2
1642,0,1
1643,1,3
1644,0,1
1645,0,2
1646,0,1
1647,1,1
1648,1,1
1649,1,3
1650,0,4
1651,1,3
1652,0,4
1653,1,3
1654,0,1
1655,0,1
1656,1,3
1657,1,3
1658,1,1
1659,0,3
1660,0,1
1661,1,2
1662,0,1
1663,1,4
1664,1,2
1665,0,2
1666,0,1
1667,1,4
1668,0,1
1669,1,4
1670,0,1
1671,1,2
1672,1,4
1673,1,4
1674,1,1
1675,1,4
1676,0,3
1677,0,2
1678,1,2
1679,1,4
1680,1,2
1681,1,4
1682,1,3
1683,0,3
1684,1,3
1685,1,2
1686,1,1
1687,1,3
1688,0,3
1689,1,2
1690,1,3
1691,0,1
1692,0,2
1693,1,3
1694,1,4
1695,0,3
1696,1,2
1697,1,4
1698,0,1
1699,1,4
1700,1,3
1701,0,4
1702,0,1
1703,1,2
1704,0,1
1705,0,3
1706,1,1
1707,1,2
1708,0,1
1709,0,3
1710,1,4
1711,1,3
1712,0,3
1713,1,2
1714,1,3
1715,1,3
1716,0,2
1717,1,1
1718,1,2
1719,0,1
1720,0,2
1721,1,1
1722,1,1
1723,0,1
1724,0,1
1725,0,1
1726,0,1
1727,1,3
1728,1,2
1729,0,1
1730,1,1
1731,0,3
1732,1,1
1733,1,3
1734,1,2
1735,0,2
1736,1,3
1737,0,2
1738,0,3
1739,0,1
1740,1,3
1741,1,3
1742,0,4
1743,0,4
1744,1,4
1745,1,4
1746,0,3
1747,1,4
1748,1,4
1749,1,3
1750,0,1
1751,1,4
1752,1,4
1753,1,1
1754,1,4
1755,1,1
1756,1,4
1757,0,3
1758,0,3
1759,1,4
1760,0,4
1761,1,4
1762,1,4
1763,1,1
1764,1,4
1765,0,2
1766,0,1
1767,1,3
1768,1,1
1769,0,3
1770,1,4
1771,1,4
1772,0,1
1773,0,2
1774,1,3
1775,0,1
1776,0,2
1777,1,3
1778,0,3
1779,1,1
1780,0,3
1781,1,1
1782,1,1
1783,1,4
1784,0,1
1785,0,2
1786,1,3
1787,1,4
1788,0,3
1789,1,2
1790,1,3
1791,1,4
1792,1,2
1793,1,4
1794,1,3
1795,1,3
1796,1,2
1797,1,2
1798,0,3
1799,1,3
1800,1,4
1801,1,3
1802,1,4
1803,1,4
1804,1,3
1805,1,1
1806,1,2
1807,1,3
1808,1,2
1809,1,4
1810,1,2
1811,0,3
1812,1,3
1813,0,2
1814,1,4
1815,1,1
1816,0,2
1817,1,3
1818,1,4
1819,1,4
1820,1,1
1821,1,3
1822,0,1
1823,0,1
1824,0,2
1825,1,4
1826,1,1
1827,0,2
1828,0,1
1829,0,1
1830,1,2
1831,0,3
1832,0,3
1833,1,3
1834,1,3
1835,1,1
1836,0,1
1837,1,3
1838,0,2
1839,1,2
1840,1,1
1841,1,2
1842,1,3
1843,1,2
1844,0,2
1845,0,1
1846,1,1
1847,0,3
1848,1,3
1849,0,1
1850,0,2
1851,0,1
1852,0,4
1853,1,3
1854,0,3
1855,1,3
1856,1,2
1857,1,1
1858,1,4
1859,1,4
1860,1,1
1861,1,3
1862,0,3
1863,1,4
1864,1,2
1865,1,4
1866,1,3
1867,0,3
1868,1,4
1869,1,3
1870,0,1
1871,0,2
1872,1,4
1873,0,3
1874,1,3
1875,1,4
1876,1,3
1877,1,3
1878,1,3
1879,0,1
1880,1,1
1881,1,4
1882,0,1
1883,1,1
1884,0,2
1885,1,2
1886,1,4
1887,0,4
1888,1,4
1889,0,3
1890,1,3
1891,0,1
1892,0,3
1893,0,2
1894,1,1
1895,1,1
1896,1,4
1897,1,2
1898,0,3
1899,0,1
1900,1,2
1901,1,1
1902,1,4
1903,0,2
1904,0,2
1905,1,1
1906,0,4
1907,1,4
1908,0,2
1909,0,3
1910,0,3
1911,0,1
1912,1,3
1913,0,3
1914,1,2
1915,1,4
1916,1,2
1917,1,4
1918,1,3
1919,1,4
1920,1,3
1921,0,2
1922,1,4
1923,1,3
1924,1,3
1925,0,2
1926,1,3
1927,0,3
1928,1,4
1929,1,4
1930,0,1
1931,1,3
1932,0,3
1933,0,3
1934,1,2
1935,0,2
1936,0,2
1937,0,1
1938,0,4
1939,1,4
1940,0,2
1941,0,3
1942,1,2
1943,0,1
1944,1,4
1945,1,2
1946,1,4
1947,1,1
1948,0,3
1949,0,3
1950,1,3
1951,1,4
1952,0,3
1953,1,4
1954,1,2
1955,1,2
1956,1,1
1957,1,4
1958,0,4
1959,1,1
1960,1,3
1961,1,4
1962,0,3
1963,0,2
1964,0,3
1965,0,3
1966,0,2
1967,0,3
1968,1,3
1969,1,2
1970,0,4
1971,1,1
1972,0,3
1973,1,1
1974,0,4
1975,0,1
1976,0,2
1977,0,2
1978,1,1
1979,1,1
1980,1,4
1981,0,2
1982,1,3
1983,0,4
1984,1,2
1985,0,3
1986,1,3
1987,0,3
1988,1,3
1989,1,4
1990,1,4
1991,1,3
1992,1,2
1993,0,1
1994,0,2
1995,1,4
1996,1,2
1997,1,2
1998,0,3
1999,0,2
2000,0,1
2001,0,1
2002,0,1
2003,1,1
2004,0,3
2005,1,1
2006,1,1
2007,1,4
2008,1,1
2009,1,3
2010,0,2
2011,0,2
2012,0,4
2013,1,2
2014,1,3
2015,1,4
2016,1,2
2017,1,2
2018,0,1
2019,0,1
2020,1,2
2021,0,1
2022,0,3
2023,1,1
2024,1,1
2025,0,4
2026,1,2
2027,0,3
2028,0,1
2029,0,2
2030,0,1
2031,1,2
2032,0,3
2033,0,3
2034,1,2
2035,0,1
2036,0,3
2037,0,1
2038,1,2
2039,0,1
2040,0,4
2041,0,2
2042,0,2
2043,1,2
2044,0,1
2045,1,2
2046,1,3
2047,1,4
2048,1,3
2049,0,3
2050,0,1
2051,0,4
2052,1,1
2053,1,3
2054,0,3
2055,1,1
2056,1,2
2057,0,2
2058,1,4
2059,0,1
2060,1,3
2061,1,3
2062,1,1
2063,1,3
2064,0,3
2065,0,2
2066,1,4
2067,0,1
2068,0,3
2069,1,1
2070,0,2
2071,1,4
2072,1,4
2073,0,2
2074,0,3
2075,0,2
2076,1,2
2077,0,1
2078,0,2
2079,1,3
2080,1,1
2081,1,3
2082,1,2
2083,1,3
2084,0,1
2085,0,3
2086,1,4
2087,1,4
2088,1,2
2089,1,3
2090,1,1
2091,1,2
2092,1,2
2093,0,2
2094,0,2
2095,1,3
2096,0,1
2097,1,3
2098,1,4
2099,0,3
2100,1,4
2101,0,2
2102,1,1
2103,0,3
2104,1,4
2105,1,3
2106,0,3
2107,0,3
2108,1,2
2109,0,4
2110,1,4
2111,1,2
2112,0,1
2113,0,2
2114,0,1
2115,0,4
2116,0,2
2117,0,3
2118,0,3
2119,1,4
2120,1,1
2121,0,1
2122,1,1
2123,0,1
2124,1,3
2125,0,2
2126,1,2
2127,1,4
2128,1,4
2129,0,4
2130,0,3
2131,1,1
2132,1,3
2133,1,3
2134,1,4
2135,0,3
2136,0,1
2137,0,1
2138,1,1
2139,1,4
