id,has_buddy,weeks-in-program
686,no,3
687,yes,8
688,yes,9
689,yes,8
690,no,1
691,no,1
692,no,5
693,no,12
694,no,1
695,no,9
696,no,0
697,no,7
698,yes,11
699,yes,9
700,no,7
701,yes,3
702,yes,8
703,no,2
704,no,7
705,no,12
706,no,3
707,no,11
708,no,3
709,yes,12
710,yes,11
711,no,0
712,yes,8
713,no,4
714,no,7
715,no,3
716,no,4
717,no,8
718,no,3
719,no,6
720,no,6
721,yes,9
722,yes,5
723,no,4
724,no,8
725,yes,9
726,yes,12
727,no,11
728,yes,10
729,yes,12
730,yes,0
731,yes,10
732,no,5
733,yes,10
734,no,7
735,yes,7
736,yes,5
737,yes,6
738,no,2
739,yes,11
740,yes,6
741,yes,6
742,no,9
743,yes,10
744,yes,6
745,yes,10
746,no,9
747,yes,9
748,no,1
749,no,3
750,no,2
751,no,0
752,no,10
753,no,0
754,no,6
755,yes,5
756,no,7
757,yes,6
758,yes,4
759,no,0
760,no,2
761,yes,8
762,no,6
763,yes,9
764,no,12
765,yes,2
766,yes,6
767,yes,10
768,yes,8
769,yes,6
770,yes,6
771,yes,10
772,yes,8
773,yes,6
774,yes,4
775,yes,1
776,no,7
777,yes,8
778,yes,7
779,no,6
780,no,3
781,no,5
782,no,6
783,no,11
784,no,11
785,yes,11
786,yes,11
787,yes,7
788,yes,8
789,yes,10
790,no,0
791,yes,4
792,no,12
793,yes,5
794,no,4
795,no,8
796,no,5
797,no,3
798,yes,10
799,no,1
800,no,2
801,yes,5
802,yes,4
803,no,3
804,yes,3
805,yes,10
806,no,2
807,no,0
808,no,8
809,yes,5
810,no,3
811,yes,12
812,no,6
813,yes,9
814,yes,12
815,no,1
816,yes,12
817,yes,7
818,yes,10
819,no,4
820,yes,8
821,no,1
822,yes,5
823,no,8
824,yes,6
825,yes,10
826,yes,6
827,yes,6
828,no,1
829,yes,5
830,no,1
831,no,4
832,yes,11
833,no,6
834,no,4
835,no,5
836,yes,10
837,yes,8
838,yes,8
839,no,8
840,no,5
841,yes,9
842,no,2
843,yes,10
844,no,6
845,yes,9
846,no,1
847,no,4
848,yes,2
849,yes,9
850,no,7
851,no,5
852,no,4
853,no,4
854,yes,3
855,no,8
856,yes,12
857,yes,8
858,yes,5
859,no,7
860,no,11
861,yes,8
862,no,7
863,yes,8
864,no,0
865,no,1
866,yes,10
867,no,0
868,yes,10
869,yes,10
870,yes,9
871,no,1
872,no,3
873,yes,7
874,no,0
875,yes,11
876,yes,4
877,no,4
878,no,1
879,yes,10
880,yes,5
881,no,1
882,no,6
883,no,0
884,yes,11
885,yes,7
886,no,6
887,no,11
888,no,11
889,no,2
890,yes,12
891,no,11
892,no,1
893,yes,6
894,yes,8
895,no,11
896,yes,12
897,yes,11
898,no,7
899,no,2
900,yes,6
901,yes,12
902,no,0
903,yes,9
904,yes,12
905,yes,3
906,no,6
907,yes,12
908,yes,8
909,no,6
910,no,9
911,no,4
912,yes,11
913,yes,5
914,no,5
915,no,4
916,no,6
917,yes,12
918,yes,5
919,yes,12
920,yes,1
921,no,6
922,no,4
923,yes,4
924,yes,8
925,no,3
926,no,8
927,no,4
928,no,2
929,yes,7
930,no,2
931,yes,4
932,yes,8
933,yes,11
934,no,4
935,no,5
936,yes,11
937,yes,9
938,yes,10
939,yes,6
940,no,0
941,yes,10
942,no,3
943,yes,4
944,no,2
945,no,5
946,yes,10
947,yes,7
948,yes,11
949,no,7
950,no,2
951,yes,7
952,no,3
953,yes,11
954,yes,10
955,yes,10
956,yes,10
957,no,3
958,no,4
959,yes,3
960,no,4
961,no,0
962,no,0
963,no,4
964,no,1
965,no,6
966,yes,8
967,yes,7
968,yes,4
969,no,1
970,no,2
971,no,4
972,yes,10
973,no,2
974,yes,10
975,yes,4
976,yes,8
977,yes,8
978,yes,9
979,no,5
980,no,0
981,no,1
982,yes,8
983,yes,8
984,no,7
985,no,6
986,no,0
987,no,12
988,yes,8
989,yes,4
990,yes,5
991,yes,7
992,no,5
993,yes,7
994,yes,8
995,yes,9
996,yes,12
997,yes,10
998,yes,6
999,yes,9
