id,run-times
1159,0
1160,0
1161,0
1162,3
1163,0
1164,3
1165,0
1166,3
1167,0
1168,0
1169,0
1170,4
1171,0
1172,0
1173,3
1174,0
1175,0
1176,2
1177,0
1178,2
1179,0
1180,2
1181,3
1182,3
1183,0
1184,1
1185,0
1186,0
1187,1
1188,0
1189,3
1190,0
1191,1
1192,3
1193,0
1194,1
1195,0
1196,0
1197,0
1198,0
1199,3
1200,0
1201,3
1202,0
1203,4
1204,0
1205,0
1206,0
1207,3
1208,0
1209,0
1210,0
1211,2
1212,1
1213,0
1214,0
1215,3
1216,0
1217,0
1218,5
1219,0
1220,0
1221,0
1222,3
1223,0
1224,4
1225,4
1226,0
1227,0
1228,0
1229,0
1230,3
1231,0
1232,0
1233,0
1234,0
1235,1
1236,0
1237,0
1238,2
1239,0
1240,5
1241,0
1242,2
1243,0
1244,2
1245,3
1246,0
1247,3
1248,0
1249,1
1250,2
1251,5
1252,0
1253,1
1254,0
1255,0
1256,2
1257,0
1258,1
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,3
1269,1
1270,0
1271,2
1272,0
1273,4
1274,0
1275,2
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,3
1283,0
1284,2
1285,2
1286,3
1287,3
1288,0
1289,4
1290,0
1291,2
1292,2
1293,0
1294,0
1295,0
1296,2
1297,0
1298,0
1299,5
1300,0
1301,0
1302,0
1303,3
1304,3
1305,1
1306,0
1307,3
1308,0
1309,3
1310,0
1311,3
1312,0
1313,0
1314,5
1315,0
1316,0
1317,0
1318,0
1319,0
1320,4
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,5
1329,1
1330,0
1331,2
1332,0
1333,0
1334,1
1335,1
1336,2
1337,0
1338,3
1339,1
1340,4
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,3
1349,0
1350,0
1351,0
1352,0
1353,3
1354,0
1355,0
1356,0
1357,0
1358,1
1359,0
1360,1
1361,0
1362,2
1363,0
1364,0
1365,0
1366,3
1367,0
1368,4
1369,0
1370,2
1371,0
1372,2
1373,2
1374,0
1375,0
1376,0
1377,1
1378,0
1379,2
1380,3
1381,0
1382,0
1383,0
1384,0
1385,1
1386,0
1387,0
1388,1
1389,3
1390,0
1391,0
1392,3
1393,1
1394,0
1395,0
1396,2
1397,0
1398,0
1399,4
1400,0
1401,0
1402,0
1403,0
1404,1
1405,0
1406,0
1407,0
1408,0
1409,0
1410,3
1411,0
1412,0
1413,2
1414,0
1415,2
1416,0
1417,0
1418,0
1419,3
1420,1
1421,0
1422,0
1423,2
1424,1
1425,0
1426,0
1427,4
1428,0
1429,0
1430,0
1431,0
1432,0
1433,2
1434,3
1435,0
1436,3
1437,0
1438,0
1439,5
1440,0
1441,1
1442,0
1443,0
1444,4
1445,3
1446,0
1447,5
1448,3
1449,0
1450,1
1451,1
1452,0
1453,0
1454,2
1455,0
1456,0
1457,4
1458,0
1459,1
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,1
1467,0
1468,0
1469,0
1470,0
1471,0
1472,4
1473,3
1474,0
1475,0
1476,0
1477,3
1478,0
1479,0
1480,0
1481,0
1482,0
1483,2
1484,2
1485,0
1486,0
1487,0
1488,4
1489,0
1490,0
1491,0
1492,3
1493,0
1494,0
1495,1
1496,3
1497,0
1498,0
1499,0
1500,2
1501,0
1502,0
1503,1
1504,0
1505,0
1506,3
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,3
1516,1
1517,0
1518,3
1519,0
1520,3
1521,0
1522,0
1523,0
1524,0
1525,0
1526,1
1527,0
1528,1
1529,0
1530,0
1531,3
1532,0
1533,0
1534,0
1535,5
1536,3
1537,0
1538,0
1539,0
1540,3
1541,0
1542,0
1543,0
1544,3
1545,0
1546,0
1547,0
1548,3
1549,0
1550,0
1551,0
1552,0
1553,1
1554,0
1555,0
1556,0
1557,0
1558,0
1559,3
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,2
1569,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,1
1576,2
1577,0
1578,0
1579,3
1580,3
1581,1
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,2
1591,0
1592,1
1593,0
1594,2
1595,4
1596,0
1597,0
1598,0
1599,0
1600,0
1601,4
1602,2
1603,2
1604,0
1605,1
1606,0
1607,1
1608,0
1609,0
1610,0
1611,3
1612,0
1613,0
1614,0
1615,0
1616,1
1617,0
1618,0
1619,0
1620,4
1621,0
1622,3
1623,0
1624,0
1625,0
1626,1
1627,2
1628,0
1629,1
1630,0
1631,2
1632,2
1633,2
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,4
1642,0
1643,2
1644,0
1645,0
1646,2
1647,0
1648,1
1649,1
1650,3
1651,0
1652,0
1653,0
1654,1
1655,0
1656,0
1657,0
1658,0
1659,4
1660,0
1661,2
1662,0
1663,1
1664,0
1665,0
1666,0
1667,0
1668,2
1669,0
1670,0
1671,0
1672,0
1673,0
1674,1
1675,0
1676,5
1677,0
1678,0
1679,0
1680,1
1681,0
1682,0
1683,0
1684,0
1685,4
1686,3
1687,3
1688,3
1689,2
1690,1
1691,0
1692,0
1693,3
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,4
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,1
1713,0
1714,0
1715,0
1716,2
1717,0
1718,0
1719,2
1720,0
1721,5
1722,0
1723,0
1724,0
1725,0
1726,3
1727,3
1728,2
1729,0
1730,0
1731,4
1732,0
1733,0
1734,2
1735,0
1736,2
1737,0
1738,0
1739,3
1740,0
1741,3
1742,2
1743,0
1744,2
1745,0
1746,0
1747,0
1748,2
1749,0
1750,1
1751,3
1752,0
1753,3
1754,0
1755,2
1756,3
1757,0
1758,4
1759,4
1760,0
1761,0
1762,0
1763,0
1764,2
1765,4
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,2
1776,0
1777,0
1778,2
1779,3
1780,0
1781,0
1782,0
1783,3
1784,0
1785,5
1786,0
1787,0
1788,3
1789,1
1790,1
1791,0
1792,0
1793,3
1794,0
1795,1
1796,0
1797,2
1798,0
1799,1
1800,0
1801,0
1802,0
1803,2
1804,0
1805,0
1806,1
1807,0
1808,0
1809,0
1810,0
1811,2
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,3
1819,2
1820,0
1821,0
1822,1
1823,0
1824,0
1825,3
1826,0
1827,0
1828,1
1829,0
1830,0
1831,0
1832,2
1833,1
1834,0
1835,0
1836,0
1837,1
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,2
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,1
1860,1
1861,0
1862,0
1863,0
1864,2
1865,0
1866,0
1867,0
1868,0
1869,0
1870,1
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,3
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,3
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,3
1896,2
1897,1
1898,0
1899,2
1900,0
1901,3
1902,2
1903,0
1904,0
1905,0
1906,2
1907,0
1908,0
1909,0
1910,0
1911,0
1912,4
1913,2
1914,0
1915,0
1916,2
1917,1
1918,0
1919,2
1920,2
1921,3
1922,2
1923,0
1924,3
1925,4
1926,1
1927,3
1928,2
1929,2
1930,4
1931,3
1932,1
1933,0
1934,0
1935,0
1936,0
1937,3
1938,0
1939,0
1940,3
1941,1
1942,0
1943,0
1944,3
1945,1
1946,0
1947,0
1948,2
1949,1
1950,0
1951,0
1952,1
1953,0
1954,1
1955,0
1956,0
1957,3
1958,2
1959,0
1960,2
1961,0
1962,0
1963,0
1964,3
1965,0
1966,0
1967,0
1968,0
1969,5
1970,2
1971,1
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,2
1982,2
1983,0
1984,2
1985,0
1986,3
1987,0
1988,3
1989,1
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,1
1998,0
1999,0
2000,0
2001,0
2002,3
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,2
2011,0
2012,0
2013,0
2014,3
2015,3
2016,0
2017,0
2018,0
2019,0
2020,2
2021,2
2022,0
2023,2
2024,0
2025,3
2026,2
2027,5
2028,3
2029,0
2030,1
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,4
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,5
2046,0
2047,4
2048,0
2049,0
2050,0
2051,0
2052,0
2053,0
2054,2
2055,0
2056,0
2057,0
2058,5
2059,1
2060,0
2061,0
2062,3
2063,0
2064,0
2065,0
2066,0
2067,4
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,0
2078,1
2079,0
2080,0
2081,0
2082,1
2083,0
2084,0
2085,0
2086,3
2087,2
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,0
2096,0
2097,2
2098,2
2099,3
2100,0
2101,0
2102,0
2103,0
2104,3
2105,0
2106,0
2107,3
2108,0
2109,0
2110,0
2111,0
2112,3
2113,0
2114,1
2115,0
2116,0
2117,0
2118,0
2119,1
2120,0
2121,0
2122,3
2123,0
2124,0
2125,0
2126,0
2127,4
2128,0
2129,2
2130,0
2131,0
2132,2
2133,1
2134,2
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,3
2143,3
2144,0
2145,0
2146,4
2147,0
2148,0
2149,0
2150,5
2151,0
2152,0
2153,2
2154,0
2155,1
2156,3
2157,2
2158,0
2159,0
2160,0
2161,0
2162,0
2163,0
2164,3
2165,3
2166,2
2167,0
2168,0
2169,0
2170,0
2171,0
2172,0
2173,1
2174,0
2175,0
2176,3
2177,3
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,0
2186,3
2187,2
2188,1
2189,0
2190,0
2191,1
2192,1
2193,0
2194,0
2195,0
2196,0
2197,0
2198,3
2199,0
2200,0
2201,0
2202,0
2203,2
2204,0
2205,0
2206,0
2207,0
2208,1
2209,0
2210,0
2211,0
2212,0
2213,0
2214,0
2215,0
2216,0
2217,2
2218,2
2219,0
2220,0
2221,0
2222,0
2223,0
2224,3
2225,3
2226,0
2227,0
2228,0
2229,1
2230,0
2231,1
2232,2
2233,1
2234,3
2235,0
2236,5
2237,2
2238,0
2239,2
2240,0
2241,0
2242,0
2243,0
2244,1
2245,3
2246,1
2247,1
2248,3
2249,0
2250,2
2251,0
2252,0
2253,0
2254,3
2255,2
2256,1
2257,0
2258,1
2259,0
2260,1
2261,0
2262,0
2263,0
2264,0
2265,2
2266,3
2267,3
2268,0
2269,0
2270,5
2271,3
2272,4
2273,0
2274,1
2275,2
2276,0
2277,0
2278,0
2279,1
2280,0
2281,0
2282,0
2283,4
2284,0
2285,5
2286,0
2287,0
2288,3
2289,3
2290,1
2291,0
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,0
2299,3
2300,0
2301,0
2302,5
2303,0
2304,0
2305,0
2306,2
2307,1
2308,3
2309,0
2310,0
2311,0
2312,0
2313,0
2314,0
2315,3
2316,4
2317,1
2318,0
2319,3
2320,3
2321,5
2322,0
2323,0
2324,5
2325,1
2326,0
2327,0
2328,3
2329,3
2330,0
2331,0
2332,0
2333,0
2334,2
2335,5
2336,0
2337,0
2338,0
2339,0
2340,0
2341,3
2342,0
2343,3
2344,2
2345,2
2346,0
2347,1
2348,1
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,0
2357,0
2358,0
2359,1
2360,3
2361,0
2362,2
2363,1
2364,0
2365,1
2366,2
2367,0
2368,0
2369,1
2370,0
2371,0
2372,0
2373,0
2374,0
2375,0
2376,1
2377,2
2378,0
2379,0
2380,0
2381,0
2382,2
2383,4
2384,2
2385,0
2386,0
2387,0
2388,0
2389,1
2390,0
2391,0
2392,2
2393,0
2394,3
2395,0
2396,2
2397,0
2398,0
2399,0
2400,3
2401,0
2402,0
2403,0
2404,0
2405,3
2406,0
2407,2
2408,0
2409,0
2410,3
2411,0
2412,0
2413,0
2414,0
2415,0
2416,5
2417,2
2418,0
2419,0
2420,0
2421,3
2422,0
2423,0
2424,0
2425,0
2426,1
2427,5
2428,0
2429,0
2430,0
2431,0
2432,0
2433,0
2434,3
2435,0
2436,3
2437,0
2438,0
2439,0
2440,0
2441,2
2442,2
2443,0
2444,0
2445,3
2446,0
2447,0
2448,0
2449,0
2450,0
2451,1
2452,0
2453,4
2454,0
2455,0
2456,0
2457,0
2458,2
2459,3
2460,0
2461,3
2462,2
2463,0
2464,0
2465,2
2466,3
2467,2
2468,2
2469,0
2470,0
2471,0
2472,0
2473,1
2474,0
2475,2
2476,1
2477,0
2478,1
2479,0
2480,0
2481,0
2482,2
2483,0
2484,0
2485,3
2486,0
2487,0
2488,3
2489,1
2490,0
2491,3
2492,1
2493,2
2494,3
2495,0
2496,0
2497,0
2498,0
2499,0
2500,4
2501,0
2502,2
2503,0
2504,3
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,3
2512,1
2513,0
2514,2
2515,0
2516,0
2517,1
2518,0
2519,1
2520,0
2521,0
2522,0
2523,3
2524,0
2525,2
2526,3
2527,0
2528,0
2529,1
2530,0
2531,0
2532,0
2533,3
2534,5
2535,0
2536,0
2537,0
2538,0
2539,0
2540,0
2541,1
2542,3
2543,0
2544,1
2545,0
2546,0
2547,0
2548,1
2549,3
2550,5
2551,5
2552,2
2553,2
2554,0
2555,0
2556,3
2557,0
2558,0
2559,1
2560,1
2561,0
2562,0
2563,3
2564,3
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,0
2573,0
2574,2
2575,0
2576,0
2577,0
2578,5
2579,1
2580,3
2581,0
2582,0
2583,0
2584,3
2585,0
2586,0
2587,0
2588,0
2589,0
2590,0
2591,0
2592,0
2593,2
2594,2
2595,3
2596,3
2597,0
2598,0
2599,0
2600,0
2601,2
2602,5
2603,0
2604,3
2605,1
2606,0
2607,0
2608,0
2609,2
2610,0
2611,0
2612,0
2613,0
2614,3
2615,5
2616,1
2617,1
2618,0
2619,0
2620,0
2621,0
2622,1
2623,3
2624,3
2625,0
2626,1
2627,2
2628,5
2629,3
2630,0
2631,0
2632,0
2633,0
2634,0
2635,0
2636,2
2637,0
2638,0
2639,4
2640,4
2641,0
2642,0
2643,0
2644,1
2645,0
2646,0
2647,0
2648,3
2649,0
2650,0
2651,0
2652,0
2653,0
2654,0
2655,2
2656,0
2657,2
2658,0
2659,3
2660,2
2661,0
2662,0
2663,0
2664,0
2665,3
2666,4
2667,0
2668,0
2669,0
2670,0
2671,0
2672,0
2673,0
2674,0
2675,4
2676,1
2677,2
2678,0
2679,3
2680,4
2681,2
2682,1
2683,0
2684,0
2685,2
2686,0
2687,0
2688,0
2689,3
2690,0
2691,0
2692,0
2693,3
2694,0
2695,0
2696,1
2697,0
2698,0
2699,0
2700,0
2701,0
2702,0
2703,0
2704,0
2705,0
2706,0
2707,0
2708,0
2709,2
2710,2
2711,2
2712,2
2713,0
2714,0
2715,3
2716,0
2717,3
2718,0
2719,0
2720,0
2721,0
2722,3
2723,0
2724,0
2725,0
2726,0
2727,0
2728,0
2729,0
2730,0
2731,5
2732,0
2733,0
2734,2
2735,0
2736,3
2737,0
2738,1
2739,0
2740,1
2741,0
2742,0
2743,0
2744,1
2745,1
2746,2
2747,0
2748,0
2749,0
2750,0
2751,4
2752,0
2753,2
2754,1
2755,0
2756,5
2757,0
2758,0
2759,0
2760,2
2761,5
2762,0
2763,0
2764,0
2765,2
2766,0
2767,0
2768,0
2769,1
2770,2
2771,0
2772,0
2773,1
2774,1
2775,2
2776,0
2777,0
2778,0
2779,0
2780,4
2781,0
2782,0
2783,5
2784,2
2785,0
2786,0
2787,1
2788,0
2789,0
2790,0
2791,0
2792,0
2793,0
2794,4
2795,4
2796,0
2797,0
2798,3
2799,0
2800,2
2801,0
2802,3
2803,0
2804,5
2805,0
2806,0
2807,0
2808,2
2809,0
2810,1
2811,0
2812,0
2813,3
2814,1
2815,2
2816,2
2817,4
2818,0
2819,0
2820,0
2821,0
2822,0
2823,5
2824,0
2825,0
2826,0
2827,0
2828,0
2829,0
2830,2
2831,0
2832,0
2833,3
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,3
2843,0
2844,1
2845,0
2846,0
2847,0
2848,0
2849,0
2850,3
2851,0
2852,5
2853,0
2854,0
2855,3
2856,0
2857,0
2858,2
2859,0
2860,0
2861,0
2862,3
2863,0
2864,0
2865,2
2866,0
2867,0
2868,0
2869,0
2870,0
2871,0
2872,0
2873,1
2874,2
2875,0
2876,2
2877,0
2878,5
2879,0
2880,0
2881,2
2882,0
2883,0
2884,2
2885,2
2886,3
2887,0
2888,0
2889,0
2890,1
2891,0
2892,1
2893,0
2894,0
2895,5
2896,2
2897,1
2898,0
2899,0
2900,0
2901,0
2902,1
2903,3
2904,0
2905,2
2906,0
2907,0
2908,2
2909,0
2910,0
2911,5
2912,0
2913,0
2914,0
2915,0
2916,0
2917,0
2918,0
2919,3
2920,3
2921,1
2922,0
2923,3
2924,0
2925,2
2926,2
2927,4
2928,0
2929,0
2930,1
2931,3
2932,0
2933,0
2934,1
2935,0
2936,1
2937,0
2938,0
2939,2
2940,0
2941,0
2942,0
2943,0
2944,2
2945,0
2946,0
2947,0
2948,1
2949,1
2950,0
2951,0
2952,0
2953,1
2954,4
2955,0
2956,0
2957,2
2958,0
2959,3
2960,5
2961,0
2962,0
2963,0
2964,0
2965,0
2966,5
2967,0
2968,0
2969,0
2970,0
2971,1
2972,1
2973,0
2974,0
2975,0
2976,2
2977,0
2978,0
2979,0
2980,3
2981,4
2982,0
2983,0
2984,0
2985,2
2986,2
2987,0
2988,3
2989,2
2990,0
2991,0
2992,0
2993,0
2994,0
2995,0
2996,0
